k.Name,Description,Dmg_Type,i.Dmg,d.Speed,foo0,foo1,foo2,foo3,foo4,foo5,foo6,foo7
sword_235,my sword of amazeballs,dtype_235,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_236,my sword of amazeballs,dtype_236,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_237,my sword of amazeballs,dtype_237,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_238,my sword of amazeballs,dtype_238,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_239,my sword of amazeballs,dtype_239,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_240,my sword of amazeballs,dtype_240,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_241,my sword of amazeballs,dtype_241,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_242,my sword of amazeballs,dtype_242,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_243,my sword of amazeballs,dtype_243,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_244,my sword of amazeballs,dtype_244,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_245,my sword of amazeballs,dtype_245,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_246,my sword of amazeballs,dtype_246,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_247,my sword of amazeballs,dtype_247,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_248,my sword of amazeballs,dtype_248,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_249,my sword of amazeballs,dtype_249,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_250,my sword of amazeballs,dtype_250,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_251,my sword of amazeballs,dtype_251,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_252,my sword of amazeballs,dtype_252,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_253,my sword of amazeballs,dtype_253,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_254,my sword of amazeballs,dtype_254,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_255,my sword of amazeballs,dtype_255,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_256,my sword of amazeballs,dtype_256,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_257,my sword of amazeballs,dtype_257,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_258,my sword of amazeballs,dtype_258,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_259,my sword of amazeballs,dtype_259,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_260,my sword of amazeballs,dtype_260,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_261,my sword of amazeballs,dtype_261,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_262,my sword of amazeballs,dtype_262,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_263,my sword of amazeballs,dtype_263,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_264,my sword of amazeballs,dtype_264,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_265,my sword of amazeballs,dtype_265,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_266,my sword of amazeballs,dtype_266,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_267,my sword of amazeballs,dtype_267,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_268,my sword of amazeballs,dtype_268,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_269,my sword of amazeballs,dtype_269,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_270,my sword of amazeballs,dtype_270,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_271,my sword of amazeballs,dtype_271,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_272,my sword of amazeballs,dtype_272,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_273,my sword of amazeballs,dtype_273,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_274,my sword of amazeballs,dtype_274,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_275,my sword of amazeballs,dtype_275,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_276,my sword of amazeballs,dtype_276,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_277,my sword of amazeballs,dtype_277,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_278,my sword of amazeballs,dtype_278,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_279,my sword of amazeballs,dtype_279,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_280,my sword of amazeballs,dtype_280,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_281,my sword of amazeballs,dtype_281,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_282,my sword of amazeballs,dtype_282,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_283,my sword of amazeballs,dtype_283,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_284,my sword of amazeballs,dtype_284,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_285,my sword of amazeballs,dtype_285,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_286,my sword of amazeballs,dtype_286,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_287,my sword of amazeballs,dtype_287,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_288,my sword of amazeballs,dtype_288,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_289,my sword of amazeballs,dtype_289,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_290,my sword of amazeballs,dtype_290,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_291,my sword of amazeballs,dtype_291,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_292,my sword of amazeballs,dtype_292,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_293,my sword of amazeballs,dtype_293,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_294,my sword of amazeballs,dtype_294,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_295,my sword of amazeballs,dtype_295,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_296,my sword of amazeballs,dtype_296,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_297,my sword of amazeballs,dtype_297,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_298,my sword of amazeballs,dtype_298,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_299,my sword of amazeballs,dtype_299,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_300,my sword of amazeballs,dtype_300,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_301,my sword of amazeballs,dtype_301,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_302,my sword of amazeballs,dtype_302,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_303,my sword of amazeballs,dtype_303,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_304,my sword of amazeballs,dtype_304,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_305,my sword of amazeballs,dtype_305,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_306,my sword of amazeballs,dtype_306,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_307,my sword of amazeballs,dtype_307,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_308,my sword of amazeballs,dtype_308,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_309,my sword of amazeballs,dtype_309,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_310,my sword of amazeballs,dtype_310,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_311,my sword of amazeballs,dtype_311,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_312,my sword of amazeballs,dtype_312,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_313,my sword of amazeballs,dtype_313,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_314,my sword of amazeballs,dtype_314,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_315,my sword of amazeballs,dtype_315,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_316,my sword of amazeballs,dtype_316,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_317,my sword of amazeballs,dtype_317,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_318,my sword of amazeballs,dtype_318,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_319,my sword of amazeballs,dtype_319,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_320,my sword of amazeballs,dtype_320,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_321,my sword of amazeballs,dtype_321,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_322,my sword of amazeballs,dtype_322,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_323,my sword of amazeballs,dtype_323,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_324,my sword of amazeballs,dtype_324,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_325,my sword of amazeballs,dtype_325,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_326,my sword of amazeballs,dtype_326,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_327,my sword of amazeballs,dtype_327,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_328,my sword of amazeballs,dtype_328,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_329,my sword of amazeballs,dtype_329,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_330,my sword of amazeballs,dtype_330,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_331,my sword of amazeballs,dtype_331,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_332,my sword of amazeballs,dtype_332,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_333,my sword of amazeballs,dtype_333,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_334,my sword of amazeballs,dtype_334,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_335,my sword of amazeballs,dtype_335,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_336,my sword of amazeballs,dtype_336,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_337,my sword of amazeballs,dtype_337,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_338,my sword of amazeballs,dtype_338,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_339,my sword of amazeballs,dtype_339,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_340,my sword of amazeballs,dtype_340,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_341,my sword of amazeballs,dtype_341,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_342,my sword of amazeballs,dtype_342,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_343,my sword of amazeballs,dtype_343,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_344,my sword of amazeballs,dtype_344,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_345,my sword of amazeballs,dtype_345,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_346,my sword of amazeballs,dtype_346,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_347,my sword of amazeballs,dtype_347,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_348,my sword of amazeballs,dtype_348,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_349,my sword of amazeballs,dtype_349,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_350,my sword of amazeballs,dtype_350,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_351,my sword of amazeballs,dtype_351,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_352,my sword of amazeballs,dtype_352,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_353,my sword of amazeballs,dtype_353,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_354,my sword of amazeballs,dtype_354,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_355,my sword of amazeballs,dtype_355,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_356,my sword of amazeballs,dtype_356,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_357,my sword of amazeballs,dtype_357,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_358,my sword of amazeballs,dtype_358,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_359,my sword of amazeballs,dtype_359,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_360,my sword of amazeballs,dtype_360,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_361,my sword of amazeballs,dtype_361,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_362,my sword of amazeballs,dtype_362,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_363,my sword of amazeballs,dtype_363,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_364,my sword of amazeballs,dtype_364,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_365,my sword of amazeballs,dtype_365,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_366,my sword of amazeballs,dtype_366,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_367,my sword of amazeballs,dtype_367,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_368,my sword of amazeballs,dtype_368,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_369,my sword of amazeballs,dtype_369,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_370,my sword of amazeballs,dtype_370,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_371,my sword of amazeballs,dtype_371,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_372,my sword of amazeballs,dtype_372,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_373,my sword of amazeballs,dtype_373,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_374,my sword of amazeballs,dtype_374,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_375,my sword of amazeballs,dtype_375,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_376,my sword of amazeballs,dtype_376,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_377,my sword of amazeballs,dtype_377,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_378,my sword of amazeballs,dtype_378,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_379,my sword of amazeballs,dtype_379,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_380,my sword of amazeballs,dtype_380,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_381,my sword of amazeballs,dtype_381,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_382,my sword of amazeballs,dtype_382,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_383,my sword of amazeballs,dtype_383,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_384,my sword of amazeballs,dtype_384,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_385,my sword of amazeballs,dtype_385,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_386,my sword of amazeballs,dtype_386,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_387,my sword of amazeballs,dtype_387,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_388,my sword of amazeballs,dtype_388,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_389,my sword of amazeballs,dtype_389,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_390,my sword of amazeballs,dtype_390,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_391,my sword of amazeballs,dtype_391,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_392,my sword of amazeballs,dtype_392,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_393,my sword of amazeballs,dtype_393,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_394,my sword of amazeballs,dtype_394,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_395,my sword of amazeballs,dtype_395,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_396,my sword of amazeballs,dtype_396,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_397,my sword of amazeballs,dtype_397,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_398,my sword of amazeballs,dtype_398,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_399,my sword of amazeballs,dtype_399,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_400,my sword of amazeballs,dtype_400,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_401,my sword of amazeballs,dtype_401,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_402,my sword of amazeballs,dtype_402,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_403,my sword of amazeballs,dtype_403,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_404,my sword of amazeballs,dtype_404,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_405,my sword of amazeballs,dtype_405,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_406,my sword of amazeballs,dtype_406,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_407,my sword of amazeballs,dtype_407,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_408,my sword of amazeballs,dtype_408,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_409,my sword of amazeballs,dtype_409,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_410,my sword of amazeballs,dtype_410,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_411,my sword of amazeballs,dtype_411,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_412,my sword of amazeballs,dtype_412,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_413,my sword of amazeballs,dtype_413,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_414,my sword of amazeballs,dtype_414,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_415,my sword of amazeballs,dtype_415,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_416,my sword of amazeballs,dtype_416,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_417,my sword of amazeballs,dtype_417,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_418,my sword of amazeballs,dtype_418,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_419,my sword of amazeballs,dtype_419,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_420,my sword of amazeballs,dtype_420,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_421,my sword of amazeballs,dtype_421,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_422,my sword of amazeballs,dtype_422,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_423,my sword of amazeballs,dtype_423,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_424,my sword of amazeballs,dtype_424,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_425,my sword of amazeballs,dtype_425,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_426,my sword of amazeballs,dtype_426,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_427,my sword of amazeballs,dtype_427,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_428,my sword of amazeballs,dtype_428,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_429,my sword of amazeballs,dtype_429,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_430,my sword of amazeballs,dtype_430,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_431,my sword of amazeballs,dtype_431,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_432,my sword of amazeballs,dtype_432,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_433,my sword of amazeballs,dtype_433,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_434,my sword of amazeballs,dtype_434,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_435,my sword of amazeballs,dtype_435,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_436,my sword of amazeballs,dtype_436,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_437,my sword of amazeballs,dtype_437,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_438,my sword of amazeballs,dtype_438,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_439,my sword of amazeballs,dtype_439,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_440,my sword of amazeballs,dtype_440,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_441,my sword of amazeballs,dtype_441,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_442,my sword of amazeballs,dtype_442,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_443,my sword of amazeballs,dtype_443,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_444,my sword of amazeballs,dtype_444,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_445,my sword of amazeballs,dtype_445,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_446,my sword of amazeballs,dtype_446,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_447,my sword of amazeballs,dtype_447,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_448,my sword of amazeballs,dtype_448,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_449,my sword of amazeballs,dtype_449,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_450,my sword of amazeballs,dtype_450,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_451,my sword of amazeballs,dtype_451,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_452,my sword of amazeballs,dtype_452,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_453,my sword of amazeballs,dtype_453,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_454,my sword of amazeballs,dtype_454,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_455,my sword of amazeballs,dtype_455,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_456,my sword of amazeballs,dtype_456,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_457,my sword of amazeballs,dtype_457,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_458,my sword of amazeballs,dtype_458,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_459,my sword of amazeballs,dtype_459,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_460,my sword of amazeballs,dtype_460,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_461,my sword of amazeballs,dtype_461,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_462,my sword of amazeballs,dtype_462,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_463,my sword of amazeballs,dtype_463,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_464,my sword of amazeballs,dtype_464,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_465,my sword of amazeballs,dtype_465,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_466,my sword of amazeballs,dtype_466,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_467,my sword of amazeballs,dtype_467,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_468,my sword of amazeballs,dtype_468,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_469,my sword of amazeballs,dtype_469,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_470,my sword of amazeballs,dtype_470,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
